Product_ID,Product_Name,Product_Image,Price,Stock,Category_ID
1,venenatis,http://dummyimage.com/218x100.png/dddddd/000000,$34.43,94,1
2,est phasellus,http://dummyimage.com/113x100.png/5fa2dd/ffffff,$33.65,41,2
3,sit amet,http://dummyimage.com/223x100.png/5fa2dd/ffffff,$31.95,92,3
4,purus sit,http://dummyimage.com/156x100.png/5fa2dd/ffffff,$12.36,95,4
5,orci,http://dummyimage.com/230x100.png/ff4444/ffffff,$31.45,46,5
6,faucibus cursus,http://dummyimage.com/179x100.png/cc0000/ffffff,$15.14,25,6
7,pede,http://dummyimage.com/125x100.png/dddddd/000000,$27.78,45,7
8,vulputate,http://dummyimage.com/237x100.png/dddddd/000000,$39.22,28,8
9,cursus,http://dummyimage.com/160x100.png/5fa2dd/ffffff,$41.54,82,9
10,purus eu,http://dummyimage.com/188x100.png/dddddd/000000,$8.85,26,10
11,ultrices,http://dummyimage.com/234x100.png/ff4444/ffffff,$44.31,64,11
12,nullam,http://dummyimage.com/233x100.png/5fa2dd/ffffff,$38.29,71,12
13,lacinia,http://dummyimage.com/243x100.png/cc0000/ffffff,$19.76,70,13
14,sed lacus,http://dummyimage.com/147x100.png/5fa2dd/ffffff,$20.34,95,14
15,sit amet,http://dummyimage.com/210x100.png/dddddd/000000,$6.32,7,15
16,id,http://dummyimage.com/108x100.png/ff4444/ffffff,$14.95,21,16
17,nisl,http://dummyimage.com/121x100.png/ff4444/ffffff,$23.18,76,17
18,libero,http://dummyimage.com/104x100.png/5fa2dd/ffffff,$13.88,71,18
19,ante ipsum,http://dummyimage.com/128x100.png/5fa2dd/ffffff,$24.75,58,19
20,pede lobortis,http://dummyimage.com/137x100.png/ff4444/ffffff,$16.87,61,20
21,sed tincidunt,http://dummyimage.com/166x100.png/dddddd/000000,$46.93,88,21
22,diam cras,http://dummyimage.com/117x100.png/cc0000/ffffff,$41.44,85,22
23,viverra,http://dummyimage.com/183x100.png/ff4444/ffffff,$47.70,93,23
24,semper,http://dummyimage.com/102x100.png/dddddd/000000,$26.41,88,24
25,nibh,http://dummyimage.com/207x100.png/cc0000/ffffff,$38.71,92,25
26,in,http://dummyimage.com/177x100.png/5fa2dd/ffffff,$47.19,61,26
27,nulla,http://dummyimage.com/176x100.png/cc0000/ffffff,$9.25,29,27
28,viverra eget,http://dummyimage.com/226x100.png/5fa2dd/ffffff,$32.76,3,28
29,nec,http://dummyimage.com/165x100.png/ff4444/ffffff,$41.78,4,29
30,tempus,http://dummyimage.com/194x100.png/5fa2dd/ffffff,$4.96,65,30
31,habitasse platea,http://dummyimage.com/104x100.png/ff4444/ffffff,$41.83,96,31
32,sit amet,http://dummyimage.com/212x100.png/dddddd/000000,$17.84,58,32
33,lacinia aenean,http://dummyimage.com/209x100.png/cc0000/ffffff,$44.11,90,33
34,urna ut,http://dummyimage.com/225x100.png/ff4444/ffffff,$25.84,33,34
